123147.0000,6325.75,"N",1023.4,"E",1,8,10.3,"M",1.79,"N",3.3,"K",,"T",,"M",21.4,18.6,82.1,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
123148.0000,6325.75,"N",1023.4,"E",1,8,9.93,"M",1.77,"N",3.3,"K",,"T",,"M",21.4,18.6,82.1,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123149.0000,6325.75,"N",1023.4,"E",1,8,9.53,"M",2.2,"N",4.1,"K",,"T",,"M",21.4,18.6,82.1,100.8,-1.33,,,,,,,,,,,,,,,,,,,,,
123150.0000,6325.75,"N",1023.4,"E",1,8,8.73,"M",2.06,"N",3.8,"K",,"T",,"M",21.4,18.6,82.1,100.7,-1.11,,,,,,,,,,,,,,,,,,,,,
123152.0000,6325.75,"N",1023.4,"E",1,8,12.7,"M",,"N",3.7,"K",,"T",,"M",21.4,18.5,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123153.0000,6325.75,"N",1023.4,"E",1,8,14.3,"M",,"N",3.4,"K",,"T",,"M",21.4,17.8,82.1,100.7,-0.88,,,,,,,,,,,,,,,,,,,,,
123154.0000,6325.75,"N",1023.4,"E",1,8,12.4,"M",2,"N",3.7,"K",,"T",,"M",21.4,17.8,82.1,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123155.0000,6325.75,"N",1023.4,"E",1,8,13,"M",2.21,"N",4.1,"K",,"T",,"M",21.4,17.8,82.1,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123156.0000,6325.75,"N",1023.41,"E",1,8,13.8,"M",,"N",4.1,"K",,"T",,"M",21.4,17.8,82.1,100.9,-0.66,,,,,,,,,,,,,,,,,,,,,
123157.0000,6325.75,"N",1023.41,"E",1,8,13.4,"M",2.4,"N",4.4,"K",,"T",,"M",21.4,17.8,82.1,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123159.0000,6325.76,"N",1023.41,"E",1,8,14.6,"M",,"N",4.1,"K",,"T",,"M",21.4,17.9,82.1,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123200.0000,6325.76,"N",1023.41,"E",1,8,15,"M",,"N",3.1,"K",,"T",,"M",21.4,18.4,82.1,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123201.0000,6325.75,"N",1023.41,"E",1,8,14.7,"M",,"N",3.1,"K",,"T",,"M",21.4,18.5,82.1,100.8,-0.99,,,,,,,,,,,,,,,,,,,,,
123202.0000,6325.75,"N",1023.41,"E",1,8,14,"M",2.24,"N",4.2,"K",,"T",,"M",21.4,18.6,82.1,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123203.0000,6325.75,"N",1023.42,"E",1,8,13.5,"M",2.32,"N",4.3,"K",,"T",,"M",21.4,18.6,82.1,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123204.0000,6325.76,"N",1023.42,"E",1,8,15.4,"M",2.63,"N",4.9,"K",,"T",,"M",21.4,18.6,82.1,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123205.0000,6325.76,"N",1023.42,"E",1,8,16.9,"M",2.35,"N",4.3,"K",,"T","123206.0 21.4",".0 21.4",21.4,18.6,82.1,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123207.0000,6325.76,"N",1023.42,"E",1,8,20.5,"M",,3207,7,5.76,7571,,"1023.420 21.4","20 21.4",21.4,18.6,82.1,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123208.0000,6325.76,"N","01023.4123208.000",8,0,0,6325.76,,1023.42,"E",1,,,,38,,21.4,18.7,82.1,100.8,-0.99,,,,,,,,,,,,,,,,,,,,,
123209.0000,6325.76,"N",1023.42,"E",1,7,23.3,"M",1.04,"N",1.9,"K",,"T",,"M",21.6,19.4,82.1,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123210.0000,6325.76,"N",1023.42,"E",1,8,24.2,"M",2.42,"N",4.5,"K",,"T",,"M",21.4,19.1,82.1,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123211.0000,632123211,0,0,,,1023.42,3.42,7,,,"M",,"N",,,,21.4,18.6,82.1,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123212.0000,6325.76,"N",1023.42,"E",1,7,25.7,"M",2.41,"N",4.5,"K",,"T",,"M",21.4,18.6,82.1,101.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123214.0000,6325.76,"N",1023.43,"E",1,6,23.4,"M",,"N",5.4,"K",,"T",,"M",21.4,18.6,82.1,99.3,-0.88,,,,,,,,,,,,,,,,,,,,,
123215.0000,6325.76,"N",1023.43,"E",1,5,25,"M",,"N",5.3,"K",,"T",,"M",21.4,18.6,82.1,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123216.0000,6325.76,"N",1023.42,"E",1,5,26.2,"M",,"N",4,"K",,"T",,"M",21.4,18.6,82.1,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123217.0000,6325.76,"N",1023.42,"E",1,5,24.3,"M",2.52,"N",4.7,"K",,"T",,"M",21.4,18.6,82.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123218.0000,6325.76,"N",1023.42,"E",1,5,21.4,"M",2.09,"N",3.9,"K",,"T",,"M",21.4,18.6,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123219.0000,6325.76,"N",1023.42,"E",1,5,18.6,"M",1.61,"N",3,"K",,"T",,"M",21.4,18.6,82.1,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
123221.0000,6325.76,"N",1023.42,"E",1,4,21.4,"M",,"N",3.3,"K",,"T",,"M",21.4,18.2,82.1,101.2,-0.88,,,,,,,,,,,,,,,,,,,,,
123222.0000,6325.76,"N",1023.42,"E",1,4,20.7,"M",,"N",3.2,"K",,"T",,"M",21.4,18.2,82.4,100.8,-0.99,,,,,,,,,,,,,,,,,,,,,
123223.0000,6325.76,"N",1023.42,"E",1,4,20.4,"M",,"N",2.1,"K",,"T",,"M",21.4,18.1,82.4,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123224.0000,6325.76,"N",1023.42,"E",1,4,20.4,"M",0.66,"N",1.2,"K",,"T",,"M",21.4,18.6,82.7,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123225.0000,6325.77,"N",1023.42,"E",1,4,22.3,"M",0.88,"N",1.6,"K",,"T",,"M",21.4,17.8,82.1,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123226.0000,6325.77,"N",1023.42,"E",1,4,22.7,"M123226.000",23226,6325.77,25.77,1023.42,23.42,3,,4,21.4,17.8,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123227.0000,6325.77,"N",1023.42,"E",1,4,24,"M",1.16,"N",2.2,"K",,"T",,"M",21.4,17.8,82.7,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123229.0000,6325.77,"N",123229,6325.77,25.77,0.77,77,4205,5,24.7,0.7,,0.13,,,,20.8,17.8,82.1,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123230.0000,6325.77,"N",1023.42,"E",1,4,22.9,"M",,"N",1123230,0,6325.77,669,9,"02 20.4",20.4,17.8,82.1,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123231.0000,6325.77,"N",123231,6325.77,25.77,0.77,64,4222,22,21.8,0.8,,0.11,,,,20.4,17.8,84.4,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123232.0000,6325.77,"N",1023.42,"E",1,4,20.4,"M",0.71,"N",1.3,"K",,"T",,"M",20.4,17.8,82.4,100.8,-0.99,,,,,,,,,,,,,,,,,,,,,
123233.0000,6325.77,"N",1023.42,"E",1,4,20.2,"M",2.02,"N",3.7,"K",,"T",,"M",20.6,17.7,82.1,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123234.0000,6325.77,"N",1023.42,"E",1,5,21.1,"M",1.14,"N",2.1,"K",,"T",,"M",20.4,17.1,82.1,100.8,-1.22,,,,,,,,,,,,,,,,,,,,,
123236.0000,6325.77,"N",1023.43,"E",1,5,23.3,"M",,"N",2.1,"K",,"T",,"M",20.4,17.1,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123237.0000,6325.77,"N",1023.43,"E",1,5,24.8,"M",,"N",4.5,"K",,"T",,"M",20.4,17.4,82.1,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
123238.0000,6325.77,"N",1023.43,"E123238.000",23238,238,0,701,1,4257,57,25.7,0.7,,,6,20.4,17.2,82.1,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123239.0000,6325.77,"N",1023.43,"E",1,5,26.7,"M",2.61,"N",4.8,"K",,"T",,"M",20.4,17.8,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123240.0000,6325.77,"N",1023.43,"E",1,5,27.8,"M",2.71,"N",5,"K",,"T",,"M",20.4,17.8,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123241.0000,6325.77,"N",1023.43,"E",1,5,28.3,"M",2.71,"N",5,"K",,"T",,"M",20.4,17.8,82.1,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123242.0000,6325.77,"N",1023.43,"E",1,6,29,"M",2.99,"N",5.5,"K",,"T",,"M",20.4,17.8,84.4,100.8,-1.88,,,,,,,,,,,,,,,,,,,,,
123244.0000,6325.78,"N",1023.43,"E",1,7,30.5,"M",,"N",6,"K",,"T",,"M",20.4,17.8,86.2,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123245.0000,"6325.777123245.000",3245,45,0.78,775,5,,,,,,4,,,0.7,,20.4,17.8,82.1,100.8,-0.99,,,,,,,,,,,,,,,,,,,,,
123246.0000,6325.78,"N",1023.43,"E",1,123246,3246,25.78,0.78,23.43,3.43,,9,,,,20.4,17.8,82.1,100.8,-0.99,,,,,,,,,,,,,,,,,,,,,
123247.0000,6325.78,"N",1023.43,"E",1,9,32.4,"M",1.84,"N",3.4,"K",,"T",,"M",20.4,17.8,82.1,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123248.0000,6325.78,"N",1023.44,"E",1,8,31.8,"M",1.42,"N",2.6,"K",,"T",,"M",20.4,17.8,82.1,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123249.0000,6325.78,"N",1023.44,"E",1,9,31.2,"M",1.34,"N",2.5,"K",,"T",,"M",20.3,17.8,82.1,100.9,-0.77,,,,,,,,,,,,,,,,,,,,,
123251.0000,6325.78,"N",1023.44,"E",1,9,30.2,"M",,"N",2.8,"K",,"T",,"M",19.9,17.6,82.1,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123252.0000,6325.78,"N",1023.44,"E",1,9,29.9,"M",,"N",1.9,"K",,"T",,"M",20.1,17.1,82.1,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123253.0000,6325.78,"N",1023.44,"E",1,9123253,23253,325.78,5.78,1023.44,23.44,1,9,5,,"M",19.5,17.1,82.1,101,-0.88,,,,,,,,,,,,,,,,,,,,,
123254.0000,6325.78,"N",1023.44,"E",1,9,31.6,"M",1.32,"N",2.4,"K",,"T",,"M",19.5,16.9,82.4,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123255.0000,6325.78,"N",1023.45,"E",1,9,31.5,"M",1.66,"N",3.1,"K",,"T",,"M",19.5,16.4,82.7,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123256.0000,6325.78,"N",1023.45,23256,256,6,0,6,"N",65,,0.1,,,,,19.5,16.4,84.1,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123257.0000,6325.78,"N","01023.44123258.000",258,8,0,,"N",1023.45,,,,,,0.85,,19.5,16.4,84.4,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123259.0000,6325.78,"N",1023.45,"E",1,9,29.2,"M",,"N",2.1,"K",,"T",,"M",19.5,16.4,84.4,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123300.0000,6325.78,"N",1023.45,"E",1,9,30.2,"M",,"N",2.6,"K",,"T",,"M",19.5,16.4,84.4,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123301.0000,6325.78,"N",1023.45,"E",1,9,31.2,"M",,"N",3.9,"K",,"T",,"M",19.5,16.4,84.4,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123302.0000,6325.78,"N",1023.46,"E",1,9,31.6,"M",1.93,"N",3.6,"K",,"T",,"M",19.5,16.4,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123303.0000,6325.78,"N",1023.46,"E",1,9,31,"M",1.28,"N",2.4,"K",,"T",,"M",19.5,16.4,84.4,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
123304.0000,6325.78,"N",1023.46,"E",1,9,32.2,"M",1.36,"N",2.5,"K",,"T",,"M",19.5,16.4,84.4,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
123306.0000,6325.78,"N",1023.46,"E",1,9,33.7,"M",,"N",3,"K",,"T",,"M",19.3,16.7,84.4,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
123307.0000,6325.78,"N",1023.46,"E",1,9,34.4,"M",,"N",3.1,"K",,"T",,"M",19.5,16.9,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123308.0000,6325.78,"N",1023.47,"E",1,9,35.7,"M",2.23,"N",4.1,"K",,"T",,"M",19.3,17.1,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123309.0000,6325.78,"N",1023.46,"E",1,9,37,"M",2.2,"N",4.1,"K",,"T",,"M",19.1,17.1,84.4,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123310.0000,6325.78,"N",1023.46,"E",1,9,37.6,"M",2.15,"N",4,"K",,"T",,"M",19,17.1,84.4,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123311.0000,6325.78,"N",1023.46,"E",1,9,40,"M",2.31,"N",4.3,"K",,"T",,"M",18.8,17.1,84.4,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123313.0000,6325.78,"N",1023.46,"E",1,9,44.9,"M",,"N",5.3,"K",,"T",,"M",18.7,17.1,84.4,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123314.0000,6325.79,"N",1023.46,"E",1,9,46,"M",,"N",4.6,"K",,"T",,"M",18.7,17.1,84.4,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123316.0000,6325.79,"N",1023.46,"E",1,9,48,"M",,"N",5.1,"K",,"T",,"M",18.7,17.1,84.4,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
123317.0000,6325.79,"N",1023.46,"E",1,9,48.7,"M",2.39,"N",4.4,"K",,"T",,"M",18.7,17.1,84.7,100.9,-1.33,,,,,,,,,,,,,,,,,,,,,
123318.0000,6325.79,"N",1023.46,"E",1,9,50,"M",2.59,"N",4.8,"K",,"T",,"M",18.7,17.1,86.5,100.8,-1.33,,,,,,,,,,,,,,,,,,,,,
123319.0000,6325.79,"N",1023.46,"E",1,9,51.1,"M",2.87,"N",5.3,"K",,"T",,"M",18.7,17.1,86.5,100.8,-1.33,,,,,,,,,,,,,,,,,,,,,
123321.0000,6325.79,"N",1023.46,"E",1,9,54.2,"M123321.000",23321,6325.79,25.79,1023.46,23.46,16,,9,18.7,17.1,86.2,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
123322.0000,6325.79,"N",1023.46,"E",1,8,54.6,"M",,"N",4.4,"K",,"T",,"M",18.7,17.1,86.5,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123323.0000,6325.79,"N",1023.46,"E",1,9,55.2,"M",2.15,"N",4,"K",,"T",,"M",18.7,17.1,86.5,100.7,-0.99,,,,,,,,,,,,,,,,,,,,,
123324.0000,6325.79,"N",1023.46,"E",1,9,57.3,"M",2.72,"N",5,"K",,"T",,"M",18.7,17.1,86.5,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123325.0000,6325.79,"N",1023.46,"E",1,9,56.8,"M",2.54,"N",4.7,"K",,"T",,"M",18.7,17.2,86.8,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123326.0000,6325.8,"N",1023.46,"E",1,9,59.7,"M",2.81,"N",5.2,"K",,"T",,"M",18.7,17.7,86.5,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123328.0000,6325.8,"N",1023.46,"E",1,9,63,"M",,"N",4.9,"K",,"T",,"M",18.7,17.8,86.2,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123329.0000,6325.8,"N",1023.46,"E",1,9,63.3,"M",,"N",5,"K",,"T",,"M",18.7,17.8,85.9,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123330.0000,6325.8,"N",1023.46,"E",1,9,63.8,0,0,995,5,4554,54,,9,,18.7,17.8,85.9,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123331.0000,6325.8,"N",1023.45,"E",1,9,65.2,"M",,"N",4.8,"K",,"T",,"M",18.7,17.8,86.5,100.9,-0.77,,,,,,,,,,,,,,,,,,,,,
123332.0000,6325.8,"N",1023.45,"E",1,9,67,"M",3.1,"N",5.7,"K",,"T",,"M",18.7,17.8,85.6,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123333.0000,6325.8,"N",1023.45,"E",1,9,67.7,"M",2.52,"N",4.7,"K",,"T",,"M",18.7,17.8,84.2,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123334.0000,6325.8,"N",1023.45,"E",1,9,66,"M",2.46,"N","4.6123335.000",0,0,0.8,37,"01 18.7",18.7,17.8,85,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123336.0000,6325.8,"N",1023.46,"E",1,9,65.5,"M",,"N",4.1,"K",,"T",,"M",18.7,17.8,84.7,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123337.0000,6325.81,"N",1023.46,"E",1,8,64.9,"M",,0,0,4,"N",3.46,4580,,18.7,17.8,84.4,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123338.0000,6325.81,"N",1023.46,"E",1,9,65.7,"M",2.37,"N",4.4,"K",,"T",,"M",18.7,17.8,84.7,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123339.0000,6325.81,"N",1023.46,"E",1,9,64,"M",1.98,"N",3.7,"K",,"T",,"M",18.7,17.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123340.0000,6325.81,"N",1023.46,"E",1,9,61.9,"M",1.52,"N",2.8,"K",,"T",,"M",18.7,17.8,84.7,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123341.0000,6325.81,"N",1023.46,"E",1,9,60.8,"M",1.3,"N",2.4,"K",,"T",,"M",18.7,17.8,84.4,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123343.0000,6325.81,"N",1023.47,"E",1,8,57.3,"M",,"N",2.8,"K",,"T",,"M",18.7,17.8,84.4,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123346.0000,6325.81,"N",1023.47,"E",1,7,52.4,"M",,"N",1.4,"K",,"T",,"M",18.7,17.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123347.0000,6325.81,"N",1023.47,"E",1,7,52,"M",0.25,"N",0.5,"K",,"T",,"M",18.7,17.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123348.0000,6325.81,"N",1023.47,"E",1,7,51.8,"M",0.1,"N",0.2,"K",,"T",,"M",18.7,17.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123350.0000,6325.81,"N",1023.47,"E",1,7,49.2,"M",,"N",0.4,"K",,"T",,"M",18.7,17.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123351.0000,6325.81,"N",1023.47,"E",1,6,49,"M",,"N",0.3,"K",,"T",,"M",18.8,17.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123352.0000,6325.81,"N",1023.47,"E",1,7,48.2,"M",,"N",0.5,"K",,"T",,"M",18.7,17.8,84.4,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123353.0000,6325.81,"N",1023.47,"E",1,8,48.1,"M",0.43,"N",0.8,"K",,"T",,"M",18.8,17.4,84.4,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123354.0000,6325.81,"N",1023.47,"E",1,7,45.5,"M",0.27,"N",0.5,"K",,"T",,"M",18.8,17.1,84.4,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123355.0000,6325.81,"N",1023.47,"E",1,7,43.7,"M",0.9,"N",1.7,"K",,"T",,"M",18.8,17.1,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123358.0000,6325.8,"N",1023.47,"E",1,7,37.6,"M",,0,0,6,"N",3.47,4722,,19.2,17.1,84.4,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123359.0000,6325.8,"N",1023.47,"E",1,7,36.8,"M",,"N",0.7,"K",,3359,59,,18.8,17.1,85,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123400.0000,6325.8,"N",1023.47,"E",1,7,35.4,"M",0.73,"N",1.3,"K",,"T",,"M",19,17.1,84.4,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123401.0000,6325.8,"N",1023.47,"E",1,7,3123401,,325.8,,1023.47,"E",1,4.7,7,,18.9,17.1,84.7,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123402.0000,6325.8,"N",1023.47,"E",1,7,34.3,"M",1.03,"N",1.9,"K",,"T",,"M",19.2,17.1,85.6,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123403.0000,6325.8,"N",1023.47,"E",1,7,34.7,"M",0.39,"N",0.7,"K",,"T",,"M",18.8,17.1,85.9,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
123405.0000,6325.8,"N",1023.47,"E",1,8,35.5,"M",,"N",0.5,"K",,"T",,"M",19.3,17.1,86.2,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
123406.0000,6325.8,"N",1023.47,"E",1,8,34.7,"M",,"N",0.5,"K",,"T",,"M",19.1,17.2,86.2,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123407.0000,6325.8,"N",1023.47,"E",1,8,34.5,"M",,"N",2,"K",,"T",,"M1 19.0",19,17.2,86.8,100.9,-0.77,,,,,,,,,,,,,,,,,,,,,
123408.0000,6325.8,"N",1023.48,"E",1,8,32.2,"M",1.86,"N",3.4,"K",,"T",,"M",19,17.6,86.2,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123409.0000,6325.8,"N",1023.48,"E",1,8,30.6,"M",1.95,"N",3.6,"K",,"T",,"M",19.3,17.8,86.8,100.8,-0.99,,,,,,,,,,,,,,,,,,,,,
123410.0000,6325.8,"N",1023.48,"E",1,8,29.8,"M",2.18,"N",4,"K",,"T",,"M",19.1,17.8,86.8,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123413.0000,6325.8,"N","01023.4123413.000",13,0,0,6325.8,,1023.48,"E",1,,,,93,,19.3,17.8,86.8,100.9,-1.99,,,,,,,,,,,,,,,,,,,,,
123414.0000,6325.8,"N",1023.49,"E",1,8,33.7,"M",,"N",2.9,23414,414,0,"6325.804 19.3","04 19.3",19.3,17.8,86.8,100.8,-1.22,,,,,,,,,,,,,,,,,,,,,
123415.0000,6325.81,"N",1023.49,"E",1,9,34.5,"M",2.26,"N",4.2,"K",,"T",,"M",19.4,17.8,86.8,100.8,-1.22,,,,,,,,,,,,,,,,,,,,,
123416.0000,6325.81,"N",1023.49,"E",1,9,34,"M",,23416,416,25.81,0.81,"N","01023.48 19.5","48 19.5",19.5,17.8,86.8,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
