123147.0000,6325.75,"N",1023.4,"E",1,8,10.3,"M",1.79,"N",3.3,"K",,"T",,"M",21.4,18.6,82.1,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
123726.0000,6325.8,"N",1023.45,"E",1,8,12.8,"M",,"N",2.4,"K",,"T",,"M",18.2,16.4,90.7,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123727.0000,6325.8,"N",1023.45,"E",1,8,12.7,"M",,"N",2.4,"K",,"T",,"M",18,16.4,90.9,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123730.0000,6325.8,"N",1023.45,"E",1,8,12.8,"M",0.14,"N",0.3,"K",,"T",,"M",17.9,16.4,91.5,100,-1.33,,,,,,,,,,,,,,,,,,,,,
"123731.0123731.000",731,25.8,0.8,23.45,0.45,511,,5,,51,,9,,"K",,"T",17.8,16.4,91.5,100.9,-1.33,,,,,,,,,,,,,,,,,,,,,
123732.0000,6325.8,"N",1023.45,"E",1,123733,3733,25.8,0.8,23.45,3.45,,9,,,,17.8,16.4,90.9,100.9,-1.44,,,,,,,,,,,,,,,,,,,,,
123734.0000,6325.8,"N",1023.45,"E",1,9,15,"M",,"N",0.5,"K",,"T",,"M",17.8,16.4,91.2,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123735.0000,6325.8,"N",1023.45,"E",1,9,14.8,"M",,"N",0,"K",,"T",,"M",17.8,16.4,91.2,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123123736.0000,0,92,,19,,,9,,,,,,,".41T","1T",,17.8,16.4,91.5,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123738.0000,6325.8,"N",1023.45,"E",1,9,13.1,"M",1.05,"N",1.9,"K",,"T",,"M",17.8,16.4,91.5,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123739.0000,6325.8,"N",1023.45,"E",1,9,12.6,"M",0.23,"N",0.4,"K",,"T",,"M",17.8,16.4,91.2,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123741.0000,6325.8,"N",1023.45,"E",1,8,12.9,"M",,"N",0.4,"K",,"T",,"M",17.8,16.4,91.2,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123742.0000,6325.8,"N",1023.45,"E",1,8,13.1,"M",,"N",0.6,"K",,"T",,"M",17.8,16.4,90.7,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123743.0000,6325.8,"N",1023.45,"E",1,8,13,"M",1.41,"N",2.6,"K",,"T",,"M",17.8,16.4,91.5,101,-0.99,,,,,,,,,,,,,,,,,,,,,
123745.0000,6325.8,"N",1023.45,"E",1,8,13.4,"M",2,"N",3.7,"K",,"T",,"M",17.8,16.4,89.2,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123746.0000,6325.8,"N",1023.45,"E",1,8,13.6,"M",2.05,"N",3.8,"K",,"T",,"M",17.8,16.4,91.2,101,-0.88,,,,,,,,,,,,,,,,,,,,,
123750.0000,6325.8,"N",1023.44,"E",1,8,14.5,"M",,"N",5.3,"K",,"T",,"M",17.8,16.4,90.9,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123751.0000,6325.8,"N",1023.44,"E",1,8,14.5,"M",,"N",5.7,"K",,"T",,"M",17.8,16.4,91.2,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123752.0000,6325.8,"N",1023.44,"E",1,8,14.6,"M",1.56,"N",2.9,"K",,"T",,"M",17.8,17.1,89.8,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123753.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",17.8,17.1,91.5,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123754.0000,6325.8,"N",1023.44,"E",1,7,15,"M",1.23,"N",2.3,"K",,"T",,"M",17.8,17.1,91.5,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123756.0000,6325.8,"N",1023.43,"E",1,9,15,"M",,"N",2,"K",,"T",,"37 17.9",17.9,17.8,90.9,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123757.0000,6325.8,"N",1023.43,"E",1,9,14.3,"M",,"N",1.3,"K",,"T",,"M",18.7,17.8,90.7,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123758.0000,6325.8,"N",1023.43,"E",1,9,14,"M",1.09,"N",2,"K",,"T",,"M",18.7,17.8,89.5,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123759.0000,6325.8,"N",1023.43,"E",1,9,13.7,"M",1.75,"N",3.2,"K",,"T",,"M",18.7,17.8,89.5,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123800.0000,6325.8,"N",1023.43,"E",1,9,13.7,"M",1.87,"N",3.5,"K",,"T",,"M",18.7,17.8,89.2,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123801.0000,6325.8,"N",1023.43,"E",1,9,13.7,"M",2,"N",3.7,"K",,"T",,"M",18.7,17.8,89.2,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123803.0000,6325.8,"N",1023.43,"E",1,9,13.8,"M",,"N",2.8,"K",,"T",,"M",18.7,17.8,89.2,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123805.0000,6325.8,"N",1023.43,"E",1,9,12.9,"M",,"N",3.3,"K",,"T",,"M",19.5,17.1,89.2,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123806.0000,6325.8,"N",1023.43,"E",1,9,13.3,"M",,"N",3,"K",,"T",,"M",19.5,17.1,89.2,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123807.0000,6325.8,"N",1023.42,"E",1,9,13.7,"M",1.96,"N",3.6,"K",,"T",,"M",19.5,17.1,89.2,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
123808.0000,6325.8,"N",1023.42,"E",1,9,13.7,"M",1.98,"N",3.7,"K",,"T",,"M",19.5,17.1,89.2,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123809.0000,6325.8,"N",1023.42,"E",1,9,14.4,"M",1.78,"N",3.3,"K",,"T",,"M",19.5,17.1,89.2,101.4,-1.22,,,,,,,,,,,,,,,,,,,,,
123811.0000,6325.8,"N",1023.42,"E",1,9,14.7,"M",,1,0,20,0,23.42,3.42,,19.5,17.1,89.2,100.8,-1.22,,,,,,,,,,,,,,,,,,,,,
123812.0000,6325.8,"N",1023.42,"E",1,9,15,"M",,"N",3.4,"K",,"T",,"M",19.5,17.1,89.2,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123813.0000,6325.8,"N",1023.42,"E",1,9,15.6,"M",1.62,"N",3,"K",,"T",,"M",19.5,17.1,89.2,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123814.0000,6325.8,"N",1023.42,"E",1,9,15.8,"M",2.2,"N",4.1,"K",,"T",,"M",19.5,17.1,89.2,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123815.0000,6325.8,"N",1023.41,"E",1,9,15.7,"M",1.94,"N",3.6,"K",,"T",,"M",19.5,17.1,89.2,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
123816.0000,6325.8,"N",1023.41,"E",1,9,15.8,"M",2.01,"N",3.7,"K",,"T",,"M",19.5,17.8,89.2,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
123819.0000,6325.8,"N",1023.41,"E",1,8,15.9,"M",,"N",3.9,"K",,"T",,"M",20.4,17.8,89.2,100.8,-1.22,,,,,,,,,,,,,,,,,,,,,
123822.0000,6325.8,"N",1023.41,"E",1,8,16.7,"M",1.79,"N",3.3,"K",,"T",,"M",20.4,17.8,89.2,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123826.0000,6325.8,"N",10123826,0,,325.8,0.8,23.4,0.4,8,,,"M",,,03/20/04,20.4,18,89.2,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123827.0000,6325.8,"N",1023.4,"E",1,8,18.6,"M",,"N",3.7,"K",,"T",,"M",20.4,18.5,89.2,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
123828.0000,6325.8,"N",1023.4,"E",1,8,18.9,"M",2,"N",3.7,"K",,"T",,"M",20.6,18.6,89.2,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123829.0000,6325.8,"N",1023.4,"E",1,8,19.1,"M",2.02,"N",3.7,"K",,"T",,"M",20.6,18.6,89.2,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123830.0000,6325.8,"N",1023.39,"E",1,8,19.3,"M",1.79,"N",3.3,"K",,"T",,"M",21.3,18.6,89.2,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123831.0000,6325.8,"N",1023.39,"E",1,9,19.4,"M",1.64,"N",3,"K",,"T",,"M",21.3,18.6,88.9,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123838.0000,6325.8,"N",1023.39,"E",1,9,19.5,"M",1.77,"N",3.3,"K",,"T",,"M",21.4,19.4,86.8,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123839.0000,6325.8,"N",1023.39,"E",1,10,19.4,"M","1.123840.000",0,,,,0.38,843,1,21.4,19.4,86.8,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123841.0000,6325.8,"N",1023.38,"E",1,8,19.4,"M",,"N",1.1,"K",,"T",,"M",21.4,19.4,86.8,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123842.0000,"6325.8040123842.000",23842,842,5.8,8040,40,"N",9,"E",3,,32,,"N",0.6,,21.4,19.4,86.8,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123843.0000,6325.8,"N",1023.38,"E",1,8,19.1,"M",1.54,"N",2.9,"K",,"T",,"M",21.9,19.4,86.8,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123844.0000,6325.8,"N",1023.38,"E",1,9,19.1,"M",1.93,"N",3.6,"K",,"T",,"M",21.5,19.4,86.8,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123845.0000,6325.8,"N",1023.38,"E",1,9,19.1,"M",2.12,"N",3.9,"K",,"T",,"M",21.4,19.5,86.8,100.9,-0.77,,,,,,,,,,,,,,,,,,,,,
123846.0000,6325.8,"N",1023.38,"E",1,9,19.1,"M",2.2,"N",4.1,"K",,"T",,"M",21.4,20.1,86.8,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
1123850.0000,,,,,,,,,,,,,,"8T",,,21.4,20.2,89.2,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123851.0000,6325.81,"N",1023.38,"E",1,8,18.7,"M",,"N",1.1,"K",,"T",,"M",21.4,20.2,87.4,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123852.0000,6325.81,"N",1023.38,"E",1,8,18.8,"M",2.1,"N",3.9,"K",,"T",,"M",22.4,20.2,86.8,100.7,-1,,,,,,,,,,,,,,,,,,,,,
123853.0000,6325.81,"N",1023.37,"E",1,9,18.9,"M",1.84,"N",3.4,"K",,"T",,"M",22.1,20.2,86.8,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123855.0000,6325.81,"N",1023.37,"E",1,9,18.6,"M",,"N",2.2,"K",,"T",,"M",22.4,20.2,86.8,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123856.0000,6325.81,"N",1023.37,"E",1,9,18.7,"M",,"N",2.7,"K",,"T",,"M",22.4,20.7,86.8,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123857.0000,6325.8,"N",1023.37,"E123857.000",23857,857,0,49,9,3705,5,18.7,0.7,,,7,22.4,21,86.8,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123858.0000,6325.8,"N",1023.37,"E",1,10,18.8,"M",2.09,"N",3.9,"K",,"T",,"M",22.5,21,86.8,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123859.0000,6325.8,"N",1023.37,"E",1,10,18.9,"M",1.98,"N",3.7,"K",,"T",,"M",23.2,21,86.8,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123900.0000,6325.8,"N",1023.37,"E",1,9,18.9,"M",1.84,"N",3.4,"K",,"T",,"M",23.2,21,86.8,100.8,-1.22,,,,,,,,,,,,,,,,,,,,,
123901.0000,6325.8,"N",1023.37,"E",1,9,18.9,"M",2.06,"N",3.8,"K",,"T",,"M",23.4,21,86.8,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123903.0000,6325.8,"N",1023.36,"E",1,9,18.8,"M",,"N",3.8,"K",,"T",,"M",23.4,21,85.3,100.9,-0.77,,,,,,,,,,,,,,,,,,,,,
123904.0000,6325.81,"N",1023.36,"E",1,9,19.1,"M",,"N",4.2,"K",,"T",,"M",23.4,21,84.7,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123905.0000,6325.81,"N",1023.36,"E",1,7,19.3,"M",2.36,"N",4.4,"K",,"T",,"M",23.4,21.7,84.4,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
123906.0000,6325.81,"N",1023.36,"E",1,6,19.3,"M",,6,0,53,3,23.36,3.36,,23.4,21.8,84.4,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
123907.0000,6325.8,"N",1023.36,"E",1,7,19.3,"M",2.24,"N",4.1,"K",,"T",,"M",23.4,21.8,84.4,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123908.0000,6325.8,"N",1023.36,"E",1,7,19.3,"M",2.13,"N",3.9,"K",,"T",,"M",23.4,21.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
123910.0000,6325.81,"N",1023.35,"E",1,7,19.5,"M",,"N",4.3,"K",,"T",,"M",23.4,21.8,84.4,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123927.0000,6325.8,"N",1023.34,"E",1,8,21,"M",123927,,325.8,,1023.34,433,3,"08 24.5",24.5,22.7,83.9,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123928.0000,6325.8,"N",1023.34,"E",1,8,20.9,"M",0.11,"N",0.2,"K",,"T",,"M",24.5,22.7,82.1,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
123929.0000,6325.8,"N",1023.34,"E",1,8,20.7,"M",0.37,"N",0.7,"K",,"T",,"M",24.5,22.6,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123930.0000,6325.8,"N",1023.34,"E",1,7,20.6,"M",0.64,"N",1.2,"K",,"T",,"M",24.5,22.7,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123931.0000,6325.8,"N",1023.34,"E",1,7,20.8,"M",0.48,"N",0.9,"K",123932,0,0,05/24/05,24.5,22.6,82.1,100.7,-1,,,,,,,,,,,,,,,,,,,,,
123933.0000,6325.8,"N",1023.34,"E",1,8,21,"M",,"N",0.8,"K",,"T",,"M",24.1,21.8,82.1,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123934.0000,6325.8,"N",1023.34,"E",1,8,21.4,"M",,"N",0.4,"K",,"T",,"M",23.8,21.8,82.1,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
123935.0000,6325.8,"N",1023.34,"E",1,7,21.4,"M",0.21,"N",0.4,"K",,"T",,"M",23.8,21.8,82.1,100.7,-1,,,,,,,,,,,,,,,,,,,,,
123936.0000,6325.8,"N",1023.34,"E",1,7,21.3,"M",,"N",0.4,"K",,"T",,"M",23.8,21.8,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
123938.0000,6325.8,"N",1023.34,"E",1,8,20.9,"M",0.28,"N",0.5,"K",,"T",,"M",23.7,21.8,83.6,100.8,-0.99,,,,,,,,,,,,,,,,,,,,,
123940.0000,6325.8,"N",1023.34,"E",1,8,19.8,"M",,"N",0.6,"K",,"T",,"M",23.6,21.8,83.9,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124017.0000,6325.8,"N",1023.34,"E",1,8,18.2,"M",,"N",1.3,"K",,"T",,"M",24.3,23.7,79.7,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
124018.0000,6325.8,"N",1023.34,"E",1,8,17.8,"M",,"N",0.1,"K",,"T",,"M",24.3,23.7,79.7,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
124019.0000,6325.8,"N",1023.34,"E",1,8,17.6,"M",0.5,"N",0.9,"K",,"T",,"M",24.4,23.7,79.7,100.8,-1,,,,,,,,,,,,,,,,,,,,,
124020.0000,6325.8,"N",1023.35,"E",1,8,17.8,"M",0.29,"N",0.5,"K",,"T",,"M",24.5,23.7,79.7,100.9,-1.33,,,,,,,,,,,,,,,,,,,,,
124021.0000,6325.8,"N",1023.35,"E",1,8,18.2,"M",,"N",0.5,"K",,"T",,"M",24.5,23.2,79.7,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124022.0000,6325.8,"N",1023.35,"E",1,8,18.7,"M",0.38,"N",0.7,"K",,"T",,"M",24.5,24.7,79.4,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124024.0000,6325.8,"N",1023.35,"E",1,6,19.4,"M",,"N",0.3,"K",,"T",,"M",24.5,24.7,79.1,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124025.0000,6325.8,"N",1023.35,"E",1,6,19.5,"M",,"N",1.2,"K",,"T",,"M",24.5,24.7,79.4,100.7,-1.22,,,,,,,,,,,,,,,,,,,,,
124026.0000,6325.8,"N",1023.35,"E",1,8,19.6,"M",,"N",1,"K",,"T",,"M",24.5,24.7,77.9,100.8,-1.22,,,,,,,,,,,,,,,,,,,,,
124027.0000,6325.8,"N",1023.35,"E",1,6,19.8,"M",0.12,"N",0.2,"K",,"T",,"M",24.5,24.7,77.3,100.7,-1.22,,,,,,,,,,,,,,,,,,,,,
124029.0000,6325.8,"N",1023.35,"E",1,6,20,"M",0.82,"N",1.5,"K",,"T",,"M",24.5,24.6,77.3,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124030.0000,6325.8,"N",1023.35,"E",1,5,20,"M",0.52,"N","1.0124031.000",0,0,0.8,7,"01 24.5",24.5,23.7,77.3,100.7,-1,,,,,,,,,,,,,,,,,,,,,
124032.0000,6325.8,"N",1023.35,"E",1,5,20,"M",,"N",0.2,"K",,"T",,"M",24.5,23.7,77.3,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124034.0000,6325.8,"N",1023.35,"E",1,4,20.1,"M",0.55,"N",1,"K",,"T",,"M",24.1,22.7,77.3,100.9,-3,,,,,,,,,,,,,,,,,,,,,
124035.0000,6325.8,"N",1023.35,"E",1,3,20.5,"M",1.28,"N",2.4,"K",,"T",,"M",24.5,22.7,77.3,100.9,-2.99,,,,,,,,,,,,,,,,,,,,,
124036.0000,6325.8,"N",1023.35,"E",1,4,20.6,"M",,"N",2.4,"K",,"T","124036.0 24.3",".0 24.3",24.3,22.7,77.3,100.8,-2.99,,,,,,,,,,,,,,,,,,,,,
124037.0000,6325.8,"N",1023.35,"E",1,4,21,"M",1.48,"N",2.7,"K",,"T",,"M",24,22.7,77.3,100.8,-0.99,,,,,,,,,,,,,,,,,,,,,
124039.0000,6325.8,"N",1023.34,"E",1,4,20.3,"M",,"N",3.8,"K",,"T",,"M",24.5,22.7,77.3,101,-1.22,,,,,,,,,,,,,,,,,,,,,
124040.0000,6325.8,"N",1023.34,"E",1,5,20.1,"M",,"N",1.6,"K",,"T",,"M",24.4,22.7,77.3,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124109.0000,6325.8,"N",1023.35,"E",1,8,26.4,"M",,"N",0.4,"K",,"T",,"M",24.7,27.9,79.7,101,-1,,,,,,,,,,,,,,,,,,,,,
124110.0000,"6325.8028124110.000",24110,110,5.8,8028,28,"N",2,"E",5,,31,,"N",0.6,,24.5,27.9,79.7,101,-1,,,,,,,,,,,,,,,,,,,,,
124111.0000,6325.8,"N",1023.35,"E",1,9,26.4,"M",,"N",0.4,"K",,"T",,"M",25.1,27.9,79.7,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124112.0000,6325.8,"N",1023.35,"E",1,8,25.8,"M",0.24,"N",0.4,"K",,"T",,"M",24.5,27.9,77.3,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
124113.0000,6325.8,"N",1023.35,"E",1,9,25.5,"M",0.48,"N",0.9,"K",,"T",,"M",24.7,26.8,77.3,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124114.0000,6325.8,"N",1023.35,"E",1,9,24.8,"M",1.16,"N",2.1,"K",,"T",,"M",25.7,26.8,77.3,101,-0.88,,,,,,,,,,,,,,,,,,,,,
124116.0000,6325.8,"N",1023.34,"E",1,9,23.7,"M",,"N",3,"K",,"T",,"M",25.7,26.8,77.3,101.2,-1,,,,,,,,,,,,,,,,,,,,,
124117.0000,6325.8,"N",1023.34,"E",1,9,23.2,"M",,"N",3.2,"K",,"T",,"M",25.7,26.8,77.9,101,-0.88,,,,,,,,,,,,,,,,,,,,,
124118.0000,6325.8,"N",1023.34,"E",1,9,22.6,"M",2.25,"N",4.2,"K",,"T",,"M",25.7,26.8,77.3,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
124126.0000,6325.8,"N",1023.33,"E",1,11,19.5,"M",,"N",4.7,"K",,"T",,"M",25.7,25.7,76.5,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124127.0000,6325.8,"N",1023.33,"E",1,11,19.4,"M",2.59,"N",4.8,"K",,"T",,"M",25.2,24.7,76.5,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124128.0000,6325.8,"N",1023.32,"E",1,11,19.4,"M",2.41,"N",4.5,"K",,"T",,"M",24.7,24.7,75,101,-1.33,,,,,,,,,,,,,,,,,,,,,
124142.0000,6325.8,"N",1023.32,"E",1,11,19.9,"M",2.24,"N",4.1,"K",,"T",,"M",24.5,23.7,75.3,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124233.0000,6325.77,"N",1023.3,"E",1,10,26,"M",2.5,"N",4.6,"K",,"T",,"M",24.5,21.8,77,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
124234.0000,6325.77,"N",1023.3,"E",1,10,26.7,"M",2.44,"N",4.5,"K",,"T",,"M",24.8,21.8,77.3,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
124235.0000,6325.77,"N",1023.3,"E",1,10,27.5,"M",2.56,"N",4.7,"K",,"T",,"M",25.5,21.8,77.3,100.3,-1.11,,,,,,,,,,,,,,,,,,,,,
124237.0000,6325.77,"N",1023.3,"E",1,10,28.9,"M",,"N",4.7,"K",,"T",,"M",25.7,21.8,77.3,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124238.0000,6325.77,"N",1023.3,"E",1,10,29.2,"M",,"N",4.9,"K",,"T",,"M",25.7,21.8,77.3,100.8,-1,,,,,,,,,,,,,,,,,,,,,
124239.0000,6325.77,124239,4239,25.77,0.77,661,,65,,0.6,,0.95,5,,,,25.7,21.7,77.3,100.9,-0.77,,,,,,,,,,,,,,,,,,,,,
124240.0000,6325.77,"N",1023.3,"E",1,10,29.6,"M",2.24,"N",4.1,"K",,"T",,"M",25.5,21,77.3,100.6,-0.99,,,,,,,,,,,,,,,,,,,,,
124241.0000,6325.77,"N",1023.29,"E",1,10,29.5,"M",,"N",4.1,"K",,"T",,"M",25.7,21.2,77.3,98.9,-0.77,,,,,,,,,,,,,,,,,,,,,
124242.0000,6325.77,"N",1023.29,"E",1,10,29.3,"M",2.39,"N",4.4,"K",,"T",,"M",25.5,21.6,77.3,100.7,-1.11,,,,,,,,,,,,,,,,,,,,,
124244.0000,6325.76,"N",1023.29,"E",1,10,28.7,"M",,"N",3.9,"K",,"T",,"M",25.2,21.4,77.3,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
124245.0000,6325.76,"N",1023.29,"E",1,10,28.8,"M",,"N",4.3,"K",,"T",,"M",25.7,21.8,77.3,100.9,-1.33,,,,,,,,,,,,,,,,,,,,,
124310.0000,6325.76,"N",1023.26,"E",1,10,19.8,"M",2.6,"N",4.8,"K",,"T",,"M",22.3,18.6,79.4,101,-1,,,,,,,,,,,,,,,,,,,,,
124311.0000,"6325.7575124311.000",24311,311,5.76,7575,75,"N",1,"E",1,,60,,"N",4.8,,22,18.6,79.4,101,-1.11,,,,,,,,,,,,,,,,,,,,,
