123147.0000,6325.75,"N",1023.4,"E",1,8,10.3,"M",1.79,"N",3.3,"K",,"T",,"M",21.4,18.6,82.1,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124312.0000,6325.76,"N",1023.26,"E",1,10,18.8,"M",2.21,"N",4.1,"K",,"T",,"M",21.4,18.5,78.5,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124314.0000,6325.76,"N",1023.25,"E",1,10,18.1,"M",,"N",4.4,"K",,"T",,"M",21.4,18.4,78.5,101,-0.88,,,,,,,,,,,,,,,,,,,,,
124315.0000,6325.76,"N",1023.25,"E",1,9,18,"M",,"N",4.6,"K",,"T",,"M",21.4,17.8,77.3,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
124316.0000,6325.76,"N",1023.25,"E",1,9,17.6,"M",,"N",4.7,"K",,"T",,"M",21.5,18.1,77.3,101,-0.88,,,,,,,,,,,,,,,,,,,,,
124317.0000,6325.76,"N",1023.25,"E",1,10,17.6,"M",2.57,"N",4.8,"K",,"T",,"M",21.5,18.3,77.3,101,-0.66,,,,,,,,,,,,,,,,,,,,,
124318.0000,6325.76,"N",1023.25,"E",1,10,17.7,"M",2.65,"N",4.9,"K",,"T",,"M",21.4,17.8,77.3,100.9,-0.55,,,,,,,,,,,,,,,,,,,,,
124319.0000,6325.76,"N",1023.25,"E",1,10,17.9,"M",2.84,"N",5.3,"K",,"T",,"M",21.4,17.8,77.3,100.8,-0.99,,,,,,,,,,,,,,,,,,,,,
124321.0000,6325.75,"N",1023.24,"E",1,9,18,"M",,"N",5,"K",,"T",,"M",21.4,17.8,77.3,100.7,-1.22,,,,,,,,,,,,,,,,,,,,,
124322.0000,6325.75,"N",1023.24,"E",1,9,20.4,"M",,"N",4.6,"K",,"T",,"M",21.4,17.8,77.3,100.8,-1.22,,,,,,,,,,,,,,,,,,,,,
124323.0000,6325.75,"N",1023.24,"E",1,9,20.4,"M",,"N",2.8,"K",,"T",,"M",20.7,17.6,77.3,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124324.0000,6325.75,"N",1023.24,"E",1,9,19.8,"M",1.46,"N",2.7,"K",,"T",,"M",20.7,17.8,77.9,100.8,-1.33,,,,,,,,,,,,,,,,,,,,,
124325.0000,6325.75,"N",1023.24,"E",1,9,19.9,"M",1.62,"N",3,"K",,"T",,"M",21,17.8,79.7,100.8,-0.99,,,,,,,,,,,,,,,,,,,,,
124326.0000,6325.75,"N",1023.24,"E",1,10,20.7,"M",,"N",3,"K",,"T",,"M",21.2,17.8,79.7,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
124327.0000,6325.75,"N",1023.24,"E",1,10,21.4,"M",2.04,"N",3.8,"K",,"T",,"M",21,17.9,79.7,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
124329.0000,6325.75,"N",1023.24,"E",1,11,24.1,"M",,"N",2.9,"K",,"T",,"M1 21.2",21.2,18.5,79.7,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
124330.0000,6325.75,"N",1023.24,"E",1,10,23.9,"M",,"N",3.4,"K",,"T",,"M",21.3,18.6,79.7,100.9,-0.77,,,,,,,,,,,,,,,,,,,,,
124331.0000,6325.75,"N",1023.24,"E",1,10,23.6,"M",,"N",1.9,0,0,5.75,7461,,21.4,18.6,79.7,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
124332.0000,6325.75,"N",1023.24,"E",1,10,23.4,"M",0.82,"N",1.5,"K",,"T",,"M",21.4,18.6,79.7,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
124333.0000,6325.74,"N",1023.24,"E",1,10,23.6,"M",1.29,"N",2.4,"K",,"T",,"M",21.4,18.6,79.7,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124334.0000,6325.74,"N",1023.24,"E",1,10,24.5,"M",1.51,"N",2.8,"K",,"T",,"M",21.4,18.6,79.7,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124336.0000,6325.74,"N",1023.24,"E",1,11,22,"M",,"N",4.1,"K",,"T",,"M",21.4,19.4,79.7,100.9,-1.33,,,,,,,,,,,,,,,,,,,,,
124337.0000,6325.74,"N",1023.24,"E",1,11,20.2,"M",,"N",4.1,"K",,"T",,"M",21.4,19.4,79.7,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124338.0000,6325.74,"N",1023.24,"E",1,11,19.1,"M",,"N",4.4,"K",,38,0,"32 21.4",21.4,19.4,79.7,100.9,-1.33,,,,,,,,,,,,,,,,,,,,,
124339.0000,6325.74,"N",1023.24,"E",1,11,18.5,"M",2.35,"N",4.4,"K",,"T",,"M",21.4,19.4,79.7,100.9,-1.44,,,,,,,,,,,,,,,,,,,,,
124340.0000,6325.74,"N",1023.25,"E",1,11,18.1,"M",2.08,"N",3.8,"K",,"T",,"M",21.4,19.4,79.7,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124341.0000,6325.74,"N",1023.25,"E",1,11,18.1,"M",,"N",3.8,"K",,"T",,"M",21,19.4,79.7,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
124342.0000,6325.74,"N",1023.25,"E",1,11,18.4,3,0,389,9,2501,1,,1,,21,19,79.7,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
"124344.000124344.000",24344,6325.74,25.74,1023.25,23.25,0.25,17,8,0,,17,4,0,,"K","04 20.4",20.4,18.7,80.3,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
124345.0000,6325.74,"N",102124345,0,0,6325.74,5.74,23.25,3.25,,1,,,3,,,20.8,18.9,80.3,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
124346.0000,"6325.7387124346.000",24346,346,5.74,7387,87,"N",9,"E",4,,20,,"N",4.1,,20.4,18.8,80,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
124347.0000,6325.74,"N",1023.26,"E",1,11,17.1,"M",1.88,"N",3.5,"K",,"T",,"M",20.4,19,81.8,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124348.0000,6325.74,"N",1023.26,"E",1,10,17,"M",1.97,"N",3.7,"K",,"T",,"M",20.4,19.4,81.8,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124349.0000,6325.74,"N",1023.26,"E",1,11,16.5,"M",1.92,"N",3.6,"K",,"T",,"M",20.4,19.4,80.9,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124351.0000,6325.74,"N",1023.26,"E",1,11,16.3,"M",,"N",3.6,"K",,"T",,"M",20.4,19.4,80.6,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124352.0000,6325.74,"N",1023.26,"E",1,11,16.2,"M",,"N",3.5,"K",,"T",,"M",20.4,19.4,80.6,100.8,-1.22,,,,,,,,,,,,,,,,,,,,,
124353.0000,6325.74,"N",1023.26,"E 124353.000",124353,4353,3,7376,76,0.26,640,,6.2,,,"06 20.4",20.4,19.4,80.6,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
124354.0000,6325.74,"N",1023.26,"E",1,11,16.3,"M",1.95,"N",3.6,"K",,"T",,"M",20.4,19.4,81.8,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
124355.0000,6325.74,"N",1023.27,"E",1,11,16.3,"M",2.01,"N",3.7,"K",,"T",,"M",20.4,18.6,80.9,100.8,-1,,,,,,,,,,,,,,,,,,,,,
124356.0000,6325.74,"N",1023.27,"E",1,11,16.3,"M",,6,0,356,6,23.27,3.27,,20.4,18.6,80.3,100.8,-1,,,,,,,,,,,,,,,,,,,,,
124358.0000,6325.73,"N",1023.27,"E",1,11,16.2,"M",,"N",3.8,"K",,"T",,"M",20.4,18.6,81.2,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124359.0000,6325.73,"N",1023.27,"E",1,10,16.2,"M",,"N",4.3,"K",,"T",,"M",20.4,18.6,79.7,100.8,-1.33,,,,,,,,,,,,,,,,,,,,,
124410.0000,6325.73,"N",1023.27,"E",1,11,18.3,"M",2.41,"N",4.5,"K",,"T",,"M",19.5,17.1,80.3,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
124411.0000,6325.73,"N",1023.27,"E",1,11,18.3,"M",2.18,"N",4,"K",,"T",,"M",19.5,16.9,82.1,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124413.0000,6325.73,"N",1023.27,"E",1,11,19.1,"M",,"N",3.7,"K",,"T",,"M",19.5,17,82.1,100.9,-1.33,,,,,,,,,,,,,,,,,,,,,
124443.0000,6325.71,"N",1023.28,"E",1,10,22.3,"M",,"N",0.1,"K",,"T",,"M",19.5,17.1,82.1,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
124444.0000,6325.71,"N",1023.28,"E",1,10,22.4,"M",,"N",0.2,"K",,"T",,"M",19.5,17.1,82.1,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124445.0000,6124445,0,6325.71,,1023.28,23.28,2843,,2.5,"M",0.07,"N",0.1,,,07/19/05,19.5,17.1,82.1,100.9,0,,,,,,,,,,,,,,,,,,,,,
124446.0000,6325.71,"N",1023.28,"E",1,10,22.6,"M",,"N",0.1,"K",,"T",,"M",19.5,17.1,82.1,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
124447.0000,6325.71,"N",1023.28,"E",1,10,22.7,"M",0.2,"N",0.4,"K",,"T",,"M",19.5,17.1,82.1,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
124448.0000,6325.71,"N",1023.28,"E",1,10,22.8,"M",0.18,"N",0.3,"K",,"T",,"M",19.5,17.1,84.4,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124517.0000,6325.7,"N",1023.28,"E",1,11,18.5,"M",1.73,"N",3.2,"K",,"T",,"M",20.4,17.8,83.6,101,-1.11,,,,,,,,,,,,,,,,,,,,,
124521.0000,6325.7,"N",1023.28,"E",1,9,18.1,"M",,"N",2.2,"K",,"T",,"M",20.4,17.9,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124522.0000,6325.7,"N",1023.28,"E",1,9,18.7,"M",,"N",1.1,"K",,"T",,"M",20.4,18.9,84.1,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
124523.0000,6325.7,"N",1023.28,"E",1,9,19.4,"M",0.28,"N",0.5,"K",,"T",,"M",20.4,18.2,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124524.0000,6325.7,"N",1023.28,"E",1,9,20.2,"M",0.14,"N",0.3,"K",,"T",,"M",20.4,18.6,84.1,101,-1,,,,,,,,,,,,,,,,,,,,,
124525.0000,6325.7,"N",1023.28,"E",1,9,21,"M",0.12,"N",0.2,"K",,"T",,"M",20.3,18.6,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124526.0000,6325.7,"N",1023.28,"E",1,8,22,"M",0.11,"N",124527,,325.7,8,,"23 20.4",20.4,18.6,84.4,101,-0.99,,,,,,,,,,,,,,,,,,,,,
124528.0000,6325.7,"N",1023.28,"E",1,8,23.8,"M",,"N",0.2,"K",,"T",,"M",20.4,18.6,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124529.0000,6325.7,"N",1023.28,"E",1,8,24.6,"M",,"N",0.1,"K",,"T",,"M",20.4,18.6,84.1,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124530.0000,6325.7,"N",1023.28,"E",1,8,25.6,"M",0.18,"N",0.3,"K",,"T",,"M",20.4,18.6,84.1,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
124555.0000,6325.7,"N",1023.28,"E",1,10,28,"M",0.16,"N",0.3,"K",,"T",,"M",19.6,17.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124558.0000,6325.7,"N",1023.28,"E",1,9,27.4,"M",,"N",0.2,"K",,"T",,"M",20.1,17.8,84.4,101,-1,,,,,,,,,,,,,,,,,,,,,
124559.0000,6325.7,"N",1023.28,"E",1,9,27.3,"M",124559,,325.7,,1023.28,847,7,"09 19.6",19.6,17.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124600.0000,6325.7,"N",1023.28,"E",1,9,27.2,"M",0.06,"N",0.1,"K",,"T",,"M",19.6,17.8,84.4,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124601.0000,6325.7,"N",1023.28,"E",1,8,27,"M",,"N",0.1,"K",,"T",,"M",19.6,17.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124602.0000,6325.7,"N",1023.28,"E",1,9,26.8,"M",0.06,"N",0.1,"K",,"T",,"M",19.6,17.8,84.4,101,-1.11,,,,,,,,,,,,,,,,,,,,,
124603.0000,6325.7,"N",1023.28,"E",1,9,26.7,604,4,0.7,3,3.29,2850,,,".6 19.6",19.6,17.8,84.4,101,-1,,,,,,,,,,,,,,,,,,,,,
"124605.0124605.000",605,25.7,0.7,23.29,0.29,852,,6,,46,,9,,"K",,"T",19.6,17.8,84.4,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124606.0000,632124606,0,0,,,1023.29,3.29,10,,,"M",,"N",,,,19.6,17.8,84.4,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124607.0000,6325.7,"N",1023.29,"E",1,10,26.5,"M",0.34,"N",0.6,"K",,"T",,"M",19.5,17.8,84.4,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124608.0000,6325.7,"N",1023.29,"E",1,10,26.4,"M",0.09,"N",0.2,"K",,"T",,"M",19.5,17.8,84.4,101,-1,,,,,,,,,,,,,,,,,,,,,
124609.0000,6325.7,"N",1023.29,"E",1,9,26.3,"M",0.15,"N",0.3,"K",,"T",,"M",19.6,17.8,84.4,101,-1,,,,,,,,,,,,,,,,,,,,,
124610.0000,6325.7,"N",1023.29,"E",1,9,26.3,"M",0.17,"N",0.3,"K",,"T",,"M",19.5,17.8,84.4,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124612.0000,6325.7,"N",1023.29,"E",1,10,26.3,"M",,"N",0.4,"K",,"T",,"M",19.5,17.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124613.0000,6325.7,"N",1023.29,"E",1,10,26.3,"M",,"N",0.5,"K",,"T",,"M",19.6,17.8,84.4,101,-1.11,,,,,,,,,,,,,,,,,,,,,
124614.0000,632124614,0,0,,,1023.29,3.29,10,,,"M",,"N",,,,19.8,17.8,84.4,101,-1,,,,,,,,,,,,,,,,,,,,,
124615.0000,6325.7,"N",1023.29,"E",1,10,26.2,"M",0.34,"N",0.6,"K",,"T",,"M",19.5,18,84.4,101,-1,,,,,,,,,,,,,,,,,,,,,
124616.0000,6325.7,"N",1023.29,"E",1,10,26.1,"M",,"N",0.6,"K",,"T",,"M",19.5,18,84.4,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124617.0000,6325.7,"N",1023.29,"E",1,8,26.1,"M",0.11,"N",0.2,"K",,"T",,"M",19.5,18.1,84.4,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124619.0000,6325.7,"N",1023.29,"E",1,10,26,"M",,"N",0.6,"K",,"T",,"M",19.5,18,84.4,101,-1,,,,,,,,,,,,,,,,,,,,,
124620.0000,6325.7,"N",1023.29,"E",1,10,25.9,"M",,"N",0.3,"K",,"T",,"M",19.5,17.8,84.4,101,-1,,,,,,,,,,,,,,,,,,,,,
124621.0000,6325.7,"N",1023.29,"E",1,10,25.7,"M",,"N",0.4,"K",,"T",,"M",19.5,17.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124622.0000,6325.7,"N",1023.29,"E",1,10,25.7,"M",0.05,"N",0.1,"K",,"T",,"M",19.8,17.8,84.4,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124631.0000,6325.7,"N",1023.28,"E",1,9,25,"M",,"N",1.3,"K",,"T",,"M",19.5,18.6,85.3,101,-1.22,,,,,,,,,,,,,,,,,,,,,
124632.0000,6325.7,"N",1023.28,"E",1,9,25.2,"M",1.13,"N",2.1,"K",,"T",,"M",19.5,18.5,84,101,-1,,,,,,,,,,,,,,,,,,,,,
124634.0000,6325.7,"N",1023.28,"E",1,8,25.5,"M",,"N",2.5,"K",,"T",,"M",19.5,18.6,85,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124635.0000,6325.7,"N",1023.28,"E",1,5,24.8,"M",,"N",2.4,"K",,"T",,"M",19.5,18.6,85,101,-0.99,,,,,,,,,,,,,,,,,,,,,
124636.0000,6325.7,"N",1023.28,"E",1,6,24.8,"M",,"N",4,"K",,"T",,"M",19.5,18.6,85,101,-1,,,,,,,,,,,,,,,,,,,,,
124637.0000,6325.7,"N",1023.28,"E",1,6,24.5,"M",3.74,"N",6.9,"K",,"T",,"M",19.5,18.6,85,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124638.0000,6325.7,"N",1023.28,"E",1,5,24.1,"M",3.76,"N",7,"K",,"T",,"M",19.5,18.6,84.7,101,-1,,,,,,,,,,,,,,,,,,,,,
124639.0000,6325.7,"N",1023.28,"E",1,4,24,"M",3.34,"N",6.2,"K",,"T",,"M",19.5,18.6,84.7,101,-1,,,,,,,,,,,,,,,,,,,,,
124640.0000,6325.69,"N",1023.28,"E",1,3124641,24641,325.69,5.69,1023.29,23.29,1,4,9,,"M",19.5,18.6,84.7,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124642.0000,6325.69,"N",1023.29,"E",1,3,23.8,"M",,"N",12.4,"K",,"T",,"M",19.5,19.3,84.4,100.9,-1.33,,,,,,,,,,,,,,,,,,,,,
124643.0000,6325.69,"N",1023.29,"E",1,3,23.7,"M",,"N",10.3,"K",,"T",,"M",19.9,19.4,85.3,101,-1.11,,,,,,,,,,,,,,,,,,,,,
124644.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",20.3,19.4,85,101,-0.88,,,,,,,,,,,,,,,,,,,,,
124645.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",20.4,19.4,85,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
124646.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",20.2,20.2,86.2,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124647.0000,,124648,4648,25.69,0.69,902,,90,,0.7,,,5,,,,20.4,20.2,85.3,101,-0.99,,,,,,,,,,,,,,,,,,,,,
124649.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",20.4,20.2,85,101,-1.22,,,,,,,,,,,,,,,,,,,,,
124650.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",20.4,20.2,84.7,100.9,-1.44,,,,,,,,,,,,,,,,,,,,,
124651.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",20.4,20.3,84.7,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124652.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",20.4,21,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124653.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",20.4,21,84.4,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124654.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",20.4,21,84.4,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124656.0000,,"N",0,"E",0,0,,56,0,6902,2,0.29,890,0,0,7,20.4,21.2,84.4,100.9,-1.22,,,,,,,,,,,,,,,,,,,,,
124657.0000,,"N",0,4657,57,0,0,,,0,"E",7,,"M",,,20.4,21.8,84.4,100.9,-1.11,,,,,,,,,,,,,,,,,,,,,
124658.0000,6325.71,"N",1023.26,"E",1,3,20,"M",,"N",,58,0,325.71,5.71,,20.7,21.8,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124700.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",21.4,22,84.4,100.9,-1.33,,,,,,,,,,,,,,,,,,,,,
124701.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",21.4,22.7,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124703.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",21.4,22.7,84.4,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124704.0000,,"N",0,"E124704.000",24704,704,0,150,0,2571,71,,0.8,,,7,21.4,22.7,84.4,100.9,-1.55,,,,,,,,,,,,,,,,,,,,,
124705.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",21.4,22.7,83,100.9,-0.88,,,,,,,,,,,,,,,,,,,,,
124706.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",21.4,22.7,82.1,100.9,-1.99,,,,,,,,,,,,,,,,,,,,,
124707.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",21.4,22.7,82.1,100.9,-0.66,,,,,,,,,,,,,,,,,,,,,
124708.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",21.4,22.9,82.1,100.9,-0.77,,,,,,,,,,,,,,,,,,,,,
124709.0000,6325.72,"N",1023.26,"E",1,3,17.8,"M",3.78,"N",7.04,"K",,"T",,"M",21.4,23.5,82.1,100.8,-1.11,,,,,,,,,,,,,,,,,,,,,
124712.0000,6325.71,"N",1023.25,"E",1,3,17.3,"M",,"N",3.24,"K",,"T",,"M",21.4,22.9,82.1,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124713.0000,6325.7,"N",1023.24,"E",1,3,17.2,"M",7.23,"N",13.4,"K",,"T",,"M",21.4,22.7,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
124714.0000,6325.7,"N",1023.24,"E",1,3,17.5,"M",8.93,"N",16.5,"K",,"T",,"M",21.5,23.2,82.7,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124715.0000,6325.69,"N",1023.24,"E",1,3,17.7,"M",11.48,"N",21.3,"K",,"T",,"M",21.6,22.7,83,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
124719.0000,6325.69,"N",1023.26,"E",1,5,6.47,"M",,"N",,"K",,"T",,"M",21.9,22.7,82.1,100.8,-0.88,,,,,,,,,,,,,,,,,,,,,
12472124720.0000,0,6967,67,2681,81,,1,,,,,,,"92.70T",".70T",,21.9,22.7,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
124722.0000,6325.7,"N",1023.27,"E",1,8,5.27,"M",1.43,"N",2.61,"K",,"T",,"M",21.8,22.7,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
124724.0000,,"N",124725,,,5.7,980,0.27,707,,,"M",,,,"61 22.3",22.3,22.7,82.1,100.8,-1,,,,,,,,,,,,,,,,,,,,,
124726.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",22.1,23.5,81.2,100.8,-1,,,,,,,,,,,,,,,,,,,,,
124727.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",22.3,23.7,79.7,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
124731.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",22.4,24.2,79.7,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124733.0000,,0,0,,,,3.27,0,,,"M",,"N",,,,22.4,24.7,79.7,100.9,-1,,,,,,,,,,,,,,,,,,,,,
"124734.00124734.000",4734,,5.7,23.27,3.27,2707,7,27,,,28,,1,,,"6T 22.4",22.4,24.7,80.6,100.8,-1,,,,,,,,,,,,,,,,,,,,,
124735.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",22.4,24.7,79.7,100.9,-0.99,,,,,,,,,,,,,,,,,,,,,
124738.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",22.4,24.3,79.7,100.8,-1.99,,,,,,,,,,,,,,,,,,,,,
124740.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",22.4,24.7,79.7,100.9,-1,,,,,,,,,,,,,,,,,,,,,
124742.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",22.4,24.7,79.7,100.8,-1,,,,,,,,,,,,,,,,,,,,,
124743.0000,,"N",0,"E",0,0,,"M",,"N",,"K",,"T",,"M",22.4,24.7,77.3,100.9,-1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20.45,,,,,,,,,,,,,,,,,,,,,,,,,
